"GiftId","TripId"
2134,5934
91564,2240
32515,1787
55692,314
67581,5575
34256,1952
73399,3293
87302,1315
85289,3091
46374,1454
44721,4116
72055,938
83751,2199
80892,3117
88995,611
69040,4664
48235,5743
94451,32
99617,503
87144,4089
31015,3197
43125,4808
75469,4455
93482,3107
26641,2929
29537,3213
96855,4201
12029,974
27541,4013
78516,2553
9732,720
8374,2278
67518,3623
18372,2236
66444,1592
9912,3278
19201,137
1497,4650
37640,1891
25556,2193
82284,3952
60758,4039
90383,1136
32696,1179
89822,5993
76612,3393
74225,3748
95309,5148
98656,5491
89438,537
15265,2330
46967,1518
54474,1820
36992,5089
94185,2688
21694,1336
27427,845
62847,2684
20400,2405
58296,65
23661,4810
7241,847
60250,2844
10890,1765
24934,5234
16231,4516
18274,2433
63680,5269
16517,3823
40297,277
33299,4858
71207,906
83956,3063
97506,4303
9618,2792
99161,501
11593,1863
11607,2767
13501,140
5163,795
68586,5416
25244,4774
80718,1573
61688,628
1659,2763
22795,4517
73660,2388
42019,5226
18465,2378
52279,3029
77752,1897
72147,2807
79354,2672
14873,5525
64706,4562
40906,3315
29822,1660
54419,3021
63752,3716
95777,654
16237,1445
35437,2228
34776,4097
52918,3258
75518,5991
81609,4125
28778,915
40087,4583
32640,5965
4828,1231
37331,452
29987,162
11201,257
98071,896
85842,998
24680,1705
63785,1599
5149,3467
97309,2638
15414,4428
98419,1990
43843,1961
82952,1162
12219,2753
54642,5123
19980,5843
82260,1193
81015,4336
78467,2750
61116,2391
245,4064
55478,4092
55742,921
25437,2442
23981,5231
65818,523
44199,4681
57163,2261
65707,2940
10030,3381
91446,4372
15538,4569
75310,5166
20945,5742
88891,350
31296,4100
4723,1732
6577,4217
30928,435
87713,4323
58365,3867
6751,1414
88040,1705
53761,79
76716,2697
49557,1563
318,5390
1962,1526
45827,2755
37202,4328
87046,176
18329,1248
17034,352
18392,1176
54376,4382
48487,5004
26642,2324
71621,4361
93097,3676
66647,394
25799,830
18062,3137
33653,1941
78217,1388
96116,1767
6559,1099
73217,1522
28051,840
74235,3682
3258,345
73436,5410
37578,4890
56653,3111
76970,3136
38051,4097
98574,2511
62224,5897
62147,689
53478,2565
71320,2573
24244,469
9385,5154
37836,5857
54573,2847
48639,2887
70452,3471
83004,5192
58605,5899
88403,4319
81094,528
79575,4990
32027,734
57677,5672
92178,5803
44976,5113
23403,100
23121,2514
84233,4575
34036,5711
24781,4183
6420,5953
93503,5793
8203,2517
31430,5647
97717,5105
18136,6
46379,1910
36709,4565
18297,3198
9115,5892
70976,4960
9199,1918
11174,1844
46450,5468
28500,4727
79997,5804
27188,4879
39943,2392
20141,4454
19990,3450
65274,5012
16888,2051
20498,385
5254,1418
85311,3825
60631,2400
89605,1789
88743,5784
29562,4985
2234,4786
66121,4570
82929,5550
71834,3117
45577,5919
83428,4538
59895,4179
99427,2502
2403,5303
72513,325
11853,1279
59033,3157
51801,4863
47787,4020
90777,4555
32120,1957
22907,5147
69041,3715
1805,1385
51407,4960
14591,2199
45309,2984
37038,4409
62597,2727
19523,4175
46421,5832
58497,4340
27263,5205
69258,2544
5197,5779
36869,683
96914,4129
10808,1727
4826,5650
86018,3936
82131,143
5211,4185
92033,2045
6801,1369
39808,1144
889,5603
29761,2883
40653,792
76467,284
38185,4242
56940,5608
53588,452
53261,4721
70592,2146
59516,4401
29528,287
83185,1486
31930,5853
33007,4674
46898,760
45996,3767
45841,3382
5681,2482
77811,3007
83332,1995
27120,3732
34322,2620
27554,4508
11910,3981
60934,652
22660,2037
13705,2593
22346,954
33573,3991
62526,2428
46002,139
36175,5481
43494,170
10923,5919
77442,1279
34880,3670
998,683
51122,2997
96632,4333
39687,1431
11198,2145
9611,1993
79825,5417
86689,5633
86641,2677
53932,186
81784,3627
66311,2445
33729,5511
1984,4152
87973,5108
55551,4521
23011,5835
90544,2345
80701,4158
12655,1566
69959,1564
37053,126
98356,4839
88328,1249
94478,2304
68134,2395
22633,5713
59573,5696
5928,2220
93159,5461
35692,2080
93421,5233
74202,1876
42968,1474
43736,2548
40394,2529
39991,782
46722,3434
39031,231
28993,2739
72851,3035
91335,5248
44987,2301
43911,130
99469,814
31583,1816
35844,3892
5508,5958
38308,1811
14595,3666
24090,3365
85823,4372
55270,1402
11737,173
40467,5439
22053,4359
54781,3631
97112,5558
477,3936
16843,2516
66887,552
19869,5046
73168,4813
62435,3479
84650,3314
23332,2569
79266,4268
13768,1679
4249,5309
19330,4828
3017,4945
98973,5038
7608,1619
84584,397
41135,5800
34000,5412
33216,750
97791,2071
4724,4465
42814,1214
3357,4457
63642,362
16238,1581
4165,1283
16182,4486
27609,3785
30460,4628
29855,3159
61699,4737
78572,4747
38646,3672
53160,1174
18377,1134
65804,2232
87427,4385
21536,1393
67279,1940
45980,274
48287,1933
14927,907
59474,4385
3653,726
28981,5334
3859,2109
72145,12
62760,2829
52257,4807
5242,1474
31642,624
27448,2859
90930,1945
88302,441
90597,958
88049,5070
39879,3332
63826,1429
51656,2756
59257,5680
35158,2189
5137,3561
71434,4509
668,3148
58066,5755
48322,3637
58679,2682
65703,441
33441,4949
3114,82
34824,1974
90920,2325
18546,1182
37851,2451
61946,3801
47084,1692
62296,281
49253,2355
51315,1965
44332,4214
25146,1156
47324,4487
92003,3284
61371,265
69037,4476
83233,5545
17836,4223
53765,1466
74024,71
26391,538
53906,708
17870,2894
26467,4038
90346,682
10430,2986
2109,5910
22461,2466
76573,3458
54997,929
14625,3072
81009,4194
3894,894
29889,1484
15955,4307
22338,4874
77604,2962
95120,1833
59829,4547
68188,2906
52781,5361
47515,2733
53609,5513
15437,332
87436,3809
79363,951
41208,5115
95531,5619
80272,2051
62683,2529
1865,1189
16741,4609
36586,5455
15314,965
30615,2023
63954,5529
19992,4756
69585,5305
53227,3801
13919,4944
9750,2470
40931,617
39921,5283
29801,3127
1704,2878
48126,1281
92664,5298
21726,3276
37182,2954
71865,4829
13923,5338
64319,3584
62926,2075
89654,5123
73421,2543
83848,5741
16445,415
85429,1757
5696,3331
60128,3623
10709,3926
63967,1092
38987,507
1083,3567
66051,1708
72389,3880
91352,3474
12620,4289
4562,1661
414,3871
6954,3988
85140,3742
80021,5453
85769,5744
66359,1698
3434,400
43060,3982
98865,4083
39412,856
87896,2770
36008,5706
86919,3509
52084,1487
54826,1114
4006,4408
67555,5566
81415,1830
96674,4005
20184,3932
33413,638
40571,126
10266,2188
29293,1182
20686,941
37425,2861
82010,987
90240,177
20702,2917
7140,1165
94489,5263
72571,1457
30382,5039
44349,5841
75453,2534
11918,368
81469,1948
5900,105
31982,1844
55676,2041
74099,2837
82821,238
40947,2367
47474,2341
69839,2634
9346,2521
21900,1820
43181,5822
14160,5229
80635,1562
72027,1918
47599,3321
68593,1732
50527,2734
57785,979
49693,680
71160,5826
33602,4685
38570,4236
47593,1958
24495,2002
92034,985
94446,2400
98156,5956
97550,261
4010,3090
93060,1899
46411,4065
53514,5220
46541,5187
98937,5081
92016,4803
44830,1705
38967,2125
31330,5582
11917,1208
34337,2660
89631,920
62889,5836
70745,2057
68710,1950
65455,3429
46436,85
80980,5970
16173,2237
32485,1269
52784,2690
49900,448
42664,2924
67089,313
72480,5501
80250,1247
94723,2938
70043,3470
34350,5041
19912,5093
17810,557
26379,1116
38499,1674
51441,3437
11932,5786
83673,4614
29107,1455
86270,3382
82736,5746
79764,4951
28683,577
39061,1128
84253,5495
22107,2855
13091,2205
56058,4772
94989,4610
69911,3532
95082,3056
91171,1549
51683,3403
39747,1367
76911,4975
21753,2002
1365,5226
63306,4711
14842,2306
19261,1747
96667,1001
89285,818
14637,4441
65622,4532
45459,5508
57326,5227
7053,3228
24807,4667
49809,2337
8069,418
94206,4115
75524,2005
72426,670
50400,3198
43250,2962
33075,4767
35913,614
90681,3978
67113,4696
33401,2858
56618,4748
38832,3081
93266,3341
70997,1422
71398,140
61345,5369
64486,4263
40806,4005
84539,1501
6392,624
87817,4214
13694,1730
48738,4952
66669,4607
34729,5370
14499,183
19026,1331
16294,2968
98970,5374
29022,2805
99902,1654
75087,5779
81008,5826
45249,4919
69640,5696
97567,5869
36495,5550
48958,4276
87792,2458
73031,765
66059,252
44754,4022
24905,172
65191,2538
62220,838
68211,4512
80909,4677
61849,1949
84918,5762
33799,2474
61046,5358
16178,2613
67399,5065
23451,5467
55151,1228
76176,3845
91864,2474
86296,3652
17474,1916
28002,5225
11654,2835
37324,5411
65972,5747
63370,1566
60651,46
32327,5217
46542,5309
80566,4207
17187,4462
18150,4905
37838,2581
14907,4500
27227,4140
7258,1813
1869,2484
99918,2731
27022,3058
76788,392
26471,2074
14996,5397
3825,898
52188,3940
14154,3126
72892,286
95459,5581
64063,3385
22610,1642
81285,3341
88960,5987
50616,450
79132,5617
4578,4167
94072,4481
93595,5509
59864,2897
26851,5659
93538,4429
62177,3591
35179,2171
40193,1003
71335,1411
87098,5321
25586,977
98417,4217
37163,3882
70066,805
79392,5748
14726,3611
15883,4796
84738,5760
11626,702
63886,1732
39860,1393
61648,930
11244,2351
18059,2284
93113,3992
18788,5670
83859,1010
92280,5123
6738,137
58537,5323
24279,2614
59303,2636
52138,2197
58478,1063
13677,3335
3493,2804
42400,1504
42189,5276
39985,4817
42297,899
88224,3807
15646,1978
41513,4258
88755,1698
52727,479
47912,851
64075,516
12357,3503
4783,4494
82662,154
86146,5863
79824,608
79065,3407
8287,119
17721,3126
94630,1529
88576,523
39542,183
3469,3478
40659,3739
42490,3249
30951,1113
10037,3339
6268,2010
50127,360
64949,3868
55732,615
86964,5580
81392,4824
36365,4335
96170,1889
43059,3987
4203,4819
27499,2158
21586,2073
68364,5761
99275,4290
27621,3182
51641,1010
2620,1788
34750,711
66082,1725
91205,3519
99549,1062
13645,4880
85712,1074
74275,3360
47592,2208
77078,3760
23552,3755
51012,2192
46193,5687
1376,3823
9121,5256
93907,5610
4424,4016
18613,5875
46947,5295
86969,5454
62228,5253
80917,1574
27649,1355
39438,3569
74481,1675
94636,263
21702,3008
61449,2497
18216,638
28032,522
2190,5816
67065,5211
881,463
55427,2083
94475,5863
86291,2222
49065,31
74657,5751
94249,3360
93095,5750
43884,3601
85298,2166
37542,998
37826,1775
86853,5591
19522,4793
72121,1780
60474,2663
60468,5096
70247,5611
18437,5563
37282,336
61995,5142
38430,194
68087,4186
50569,4460
43832,4071
32788,847
8893,3420
21677,243
58709,3953
39673,532
18444,1096
9010,798
3561,1832
25397,4985
19325,2490
39950,5824
74875,3729
55289,4628
94236,2971
87920,3006
79691,2119
34142,4000
20725,4561
47679,3991
72816,2287
18868,696
62810,427
31986,1911
8324,732
52132,793
88020,1560
59217,5327
75754,1586
78150,2310
55180,4821
20246,3667
37798,5882
93176,514
2591,2750
34443,2220
43376,4708
2331,72
26865,166
31956,3248
70540,4509
21064,972
7969,1329
68243,5802
31027,1455
14429,640
69923,5215
73058,2365
2315,3828
31438,4219
92951,5818
89832,2248
88634,5744
79081,1415
66855,4576
3115,5057
2555,1226
25161,5088
90374,2471
94314,5539
53177,4759
24634,3041
22458,3638
48912,3446
34477,5315
50208,243
60361,3524
28987,3742
4512,500
7040,1431
21640,4875
18146,5958
57903,2905
74492,4973
84851,4221
98026,829
20256,2846
97531,863
56315,1642
29695,1287
13494,2825
97080,1353
72550,2104
224,4971
21984,2526
625,5356
63240,2089
332,3576
81190,271
99897,5942
23366,200
68851,3004
39823,1984
28332,102
18920,4572
55636,270
42820,3533
7939,2471
86430,1982
66584,5845
19874,2401
11976,4513
87756,1815
70320,2112
23857,778
49033,2937
82453,5916
25967,4542
82416,1530
60223,5001
11777,1336
11653,1903
55181,5006
92535,2219
61092,1132
36790,2799
37609,2866
17594,3872
12496,675
15002,1523
12353,3639
99576,4984
61126,4013
40101,4424
36814,2415
80380,2099
70890,2937
69153,1251
95565,2114
97716,3166
81503,5285
58661,2746
94715,2007
29652,369
78215,2058
65098,209
60227,1945
96050,3721
5730,1091
29596,2040
93762,3856
75547,5553
9533,2472
84490,2522
53493,3561
40014,2956
3990,1599
93436,4072
44285,254
7173,2857
30294,5271
13230,3610
16208,3243
27876,3176
47884,3654
58036,4032
97379,3377
35201,4632
2816,3386
64625,5467
91997,1284
60086,3647
1302,1428
51042,3425
33389,5515
25048,3482
99209,2032
17974,1563
99500,233
30128,745
12856,2330
98569,5654
2294,1020
23925,4811
21242,1932
39653,4006
95080,3323
54919,5907
16598,3782
28666,4368
27238,3924
37543,4253
68643,3764
47161,5312
51601,1695
56684,5541
41462,5159
11620,992
48207,4677
49673,4560
317,1897
68558,2687
54912,3918
17168,5965
96080,1182
56266,1107
32774,272
13252,4614
33688,4194
70973,2049
29053,3039
39138,110
4550,161
36967,3739
28297,5375
73567,5172
49184,2777
99097,2791
89195,2955
82183,2001
45025,3461
80751,1299
86567,2792
62038,5653
47513,4516
75760,71
32667,1234
5166,4416
32225,4600
95944,4854
56417,3992
53024,2837
72644,1061
36368,620
16247,2887
80898,3007
82910,2305
83630,452
4591,3510
66769,4724
54790,772
24385,5111
26563,2501
55901,5058
20694,4074
21849,2206
66842,5159
17544,3684
72806,1971
33601,1702
72300,2952
8174,3134
82677,571
60443,2028
55118,4489
87198,1724
40255,2116
55000,1058
16186,3377
45347,2212
7324,3878
70780,667
47140,4972
12474,3681
97629,4268
24724,5394
91950,3466
82038,5356
77744,43
24566,3831
72176,3878
90836,717
4336,5312
65398,1663
95739,3416
39669,5250
65108,1811
27690,4653
33152,1727
65497,3836
50192,4584
36011,3689
43652,3547
37089,602
26494,4282
29429,699
58393,2033
34691,5043
86067,569
32583,687
12191,457
34050,3204
60835,1721
45328,4057
93169,1438
56274,3239
68956,4245
40234,5209
77551,1620
85146,841
52373,5294
93579,3003
73678,5452
17402,3060
83397,55
22279,5631
77557,543
29769,3972
48669,1351
40726,4964
76910,4951
97286,4492
54986,4239
64458,3257
94019,2580
63355,5191
28048,2947
8316,4838
85219,384
7895,3552
16763,1608
65666,3893
15886,4437
39498,3761
7891,3177
95940,5209
9956,1954
59161,5311
32499,2483
72525,4707
75839,3364
83885,1939
42857,1630
4303,4274
42356,689
72358,5738
25121,1259
73401,4696
86235,646
22361,5833
27879,2357
33450,5351
66610,3419
53187,3069
56893,5130
87435,2364
26849,111
23972,3579
18039,2013
65144,3849
76780,5651
13583,2700
23932,1978
76497,4473
42907,5290
88389,1083
63351,2039
25579,5061
39009,4090
9831,5256
46956,5183
68991,5472
38567,5691
47506,4931
14,2241
85668,3155
45176,1004
73790,1087
40630,3005
97071,5888
99474,461
32629,3921
73164,4594
9775,1020
18881,2976
96048,1284
18470,4798
40484,972
46878,1581
22844,1911
98474,2258
42826,4418
24888,5169
13166,4025
12589,1563
17211,5283
79369,1790
52095,3599
43422,887
72377,186
80761,477
89203,2881
47346,2632
17698,3420
45752,3326
59032,4265
47777,102
44206,2461
73477,440
61294,3802
61483,4963
97166,5119
27495,457
16924,1321
79682,3714
68569,465
27971,1632
32184,4229
21996,168
58337,5954
15553,3607
22226,3872
74278,4769
8505,2717
19430,4802
75656,4463
70125,249
79286,225
22259,1433
83786,2949
75581,5990
78304,5769
5252,1095
4405,225
73674,4813
65228,3380
79865,973
34113,4538
444,1726
62153,3289
46254,5716
77904,840
16714,4642
16742,1279
22821,41
87462,2433
46834,5288
31607,3331
67647,2568
98017,5425
24493,3334
15627,4699
37370,3369
63597,4145
10974,3743
6792,1489
67442,2106
98165,5581
93182,404
79347,813
58045,555
93403,1900
20039,3025
50140,232
72352,3877
41781,5842
76730,4410
3284,1126
80194,3338
72413,5184
259,5819
42143,2336
23302,4352
7529,2345
98603,5579
71173,2064
77029,4308
23543,2357
83189,48
45646,1383
21571,4111
31432,534
93850,4469
84653,23
35203,3110
6504,31
70363,3770
95291,2096
7630,1907
47045,139
98001,4689
68917,462
55342,1749
72146,4467
26427,2672
50600,4549
41107,4241
677,11
57336,4102
40648,2253
39254,3077
40530,4587
86831,417
13850,4776
73586,2817
3540,117
38514,3093
8485,88
98469,1445
84647,4522
90120,604
75770,4614
8118,3209
68500,5893
83238,4928
14549,5897
84315,5564
34919,5302
70610,2851
36286,5629
31221,3095
65153,5533
8782,615
11990,381
91744,934
62589,2232
70963,2006
27092,3776
36617,5066
61129,4821
36476,3488
87380,5732
2986,5371
21643,4255
96697,1677
84602,1033
18093,2585
57598,3629
76347,2798
49485,1643
66102,4751
206,689
62026,3494
22013,1393
36217,4072
74273,4846
72588,5720
34058,1267
4140,4047
5712,2102
87725,833
97040,3376
88773,226
63963,5842
35606,2136
11994,561
61638,4745
34129,1638
13851,2617
27729,3969
65088,211
47132,3508
51027,5890
87292,2665
84772,4033
41430,3510
24357,182
79148,2026
28931,2063
66378,1196
49755,2662
74286,3628
80543,2488
77226,3581
13507,4027
41840,165
16797,3175
77862,237
68734,3418
92025,1691
20918,1387
21898,1599
38236,3654
15244,2969
35029,3299
40828,453
59260,5836
84155,3644
38120,2986
43859,1405
86972,1897
58880,3650
23220,4988
86447,5230
15751,5543
26247,2972
33811,5291
19793,5738
3435,24
92083,5017
44050,2969
77400,3886
48554,4323
72229,4209
27186,1481
96,4007
27049,5744
23786,442
98091,390
55410,944
23782,2418
17179,682
90281,1001
50465,675
65535,4107
93687,1931
59021,2870
58467,3706
36029,550
82772,2511
51179,332
78834,1012
23057,4997
46783,4094
86555,358
45565,2583
84578,5290
2476,2219
47222,2880
28287,2196
22145,4409
8235,1268
55247,1851
73862,3355
15179,515
53490,410
2562,5259
48026,1169
74751,3395
59153,5499
69127,2806
79056,151
13848,1300
85658,2487
2236,5131
71782,3179
7381,5413
89184,2079
40437,963
76845,5447
44954,5925
13320,4309
22723,4983
13831,2061
27522,5125
30170,5211
44249,237
50780,3754
39133,4093
97708,4147
59343,4326
29830,3248
71022,5904
54975,4615
66436,1354
42016,309
32852,1340
74892,4489
36293,1795
69450,4659
64056,4261
47284,3020
86602,3191
69569,1429
3646,2654
48984,2568
14077,5326
57074,1707
89467,662
41040,728
11885,4409
98369,1781
58211,3925
85042,4704
20645,3481
36076,1008
95232,558
55792,4163
19029,28
52323,5711
47629,5442
83998,4452
4339,5938
29485,2973
56160,588
40727,4107
45496,5483
62868,3141
78114,677
59015,689
82330,2776
89553,5743
38416,5457
8615,4950
2722,3634
63861,164
62270,850
90969,1794
79603,1522
13134,5493
18117,2490
9788,1729
99740,2301
87446,4032
92409,3678
10142,2961
10836,383
44661,3469
59170,5866
90086,4605
58335,2586
85362,1974
14560,4470
53984,2013
58058,2836
73812,2220
27954,111
15853,3884
1551,1599
56942,4048
563,2960
52674,5333
13834,3887
27465,2390
32986,405
86255,2752
85771,3544
43230,4840
50633,2313
25133,5446
47253,1164
16032,508
20739,2802
71530,399
46181,5582
5648,3315
20454,2547
70269,1315
44761,4464
90663,2993
2499,311
53387,413
38797,5383
52882,1339
91472,4582
18627,5661
31035,2231
96688,4729
56931,246
26273,1268
82748,5732
8308,3782
61538,2346
56729,1554
24879,3232
73142,2489
74017,5928
58070,1978
42226,2174
63834,354
94884,194
99131,3979
28064,1493
7439,1289
23642,5275
74929,907
40086,5420
87825,5103
41417,3793
33372,5073
57960,1066
28115,2836
36947,1050
9440,4236
3614,3294
11316,1740
55205,5753
98426,1752
48340,5648
33212,2307
97901,2604
92496,5728
67608,3489
52324,5971
29665,4291
75618,4990
1398,4276
64735,2504
65761,3292
49089,2413
58781,2649
75801,1930
14189,1219
1159,5445
42521,1623
13001,4744
74335,5972
56203,523
90010,4486
6149,2733
50148,1173
79491,4729
21769,472
51653,4536
65081,4971
41608,5154
53029,2243
36321,4155
26729,2744
34597,2783
40493,2140
27839,3391
45620,1715
14607,216
60916,2423
93497,3666
93501,3104
19999,635
85902,4752
23036,996
31353,5419
82624,1401
11295,5664
88882,4195
37337,4609
37931,1228
75245,4928
16769,361
64907,3248
6782,3003
9014,5601
78542,4854
38691,4749
58338,5044
19715,3149
81904,1904
41923,4010
12645,890
44651,3782
70407,5180
41204,2544
21789,4943
98646,4629
5550,5268
54402,5684
86816,5893
63060,2349
37740,5409
44500,4679
18712,2879
41181,2972
97241,1305
78928,1185
3652,4481
27602,936
41812,3585
31998,5808
93423,3549
81308,1382
10295,1199
75259,1888
53203,4618
86114,1423
70102,4726
67175,2651
44251,5751
25659,5038
42206,1803
57527,1693
16281,1278
50269,2867
21004,5514
28042,5088
77494,4927
51430,1176
51314,1372
43045,5074
35139,4336
87357,5896
68743,3686
70908,4922
39802,1453
4630,374
5792,401
55254,403
73288,3501
91728,528
7918,129
9516,2370
19316,2517
46430,2070
7329,3041
2439,4223
11888,4080
47891,3858
60918,4426
83109,5482
71677,3301
90751,1663
6909,3825
70196,2157
59931,2770
79402,2030
84296,2080
70131,4747
53200,1386
38615,969
18319,3690
97292,566
33485,1488
6533,5972
52120,4638
15602,2675
4654,996
82014,4983
44433,5029
