"GiftId","TripId"
97960,1093
78925,800
51276,616
84291,736
49043,468
58435,513
30004,294
1524,1058
32764,130
15717,776
49644,358
74975,1165
21494,1461
31066,714
71514,119
14777,16
4758,1236
24670,315
3359,1443
16879,1593
7707,604
57418,791
12209,1513
44166,474
22667,490
93123,622
9795,851
76262,934
73264,801
65736,458
90019,999
10418,1495
97611,947
10846,179
42726,1098
79877,834
35929,1029
6103,862
9142,293
50281,12
11913,1420
64521,383
24383,95
96834,1127
86339,43
19259,1471
89224,758
23396,256
33407,1319
88901,368
53098,1416
37601,906
9471,1509
39963,568
81874,1354
5767,213
26628,1116
32278,810
84835,521
33085,355
85513,456
45147,909
71821,1397
12760,1484
50881,1577
58460,179
80210,584
62211,333
36327,1024
49009,1387
69324,719
70726,565
36987,796
3248,1584
55557,223
25991,1318
50906,1380
80636,202
93814,54
10620,987
61089,351
87608,992
61001,504
35070,632
58120,933
12497,1500
77872,534
6175,195
87108,1219
99865,975
73347,1102
16344,111
90890,1444
10086,984
6305,1236
54393,814
35074,1413
88092,4
11409,1285
83523,605
30924,374
33266,1036
70655,703
75514,547
21092,1133
27001,565
35736,94
58190,1372
89001,452
23496,926
33088,859
39987,419
16039,882
25500,1388
40793,1417
11057,1501
81847,1224
61155,1466
4406,1180
48678,49
55853,1431
61503,286
75833,1362
73283,487
45407,486
85937,343
3707,1516
67493,700
6056,1255
20521,1369
46752,463
89876,422
69118,1151
21453,189
22241,1422
44982,309
85005,626
84014,445
3969,407
11519,212
15699,844
80721,505
62263,1417
58932,538
2289,1569
43392,428
52751,1330
61134,510
55634,162
70595,1397
57726,300
23811,1069
96883,99
50580,102
11098,844
18265,484
87504,180
30807,1136
78183,265
42000,392
31736,390
39826,910
95872,1241
70669,94
33411,383
70813,379
18243,753
39821,303
62666,953
14121,550
94605,1418
46111,1320
68068,895
21767,594
55942,1242
25407,903
69711,1382
57843,554
52080,384
59188,1284
51275,243
77106,493
84173,1422
13838,686
43777,1382
78657,508
94946,799
70501,1355
87426,321
48133,1579
80121,860
39619,801
18234,546
26737,1081
1476,1037
25356,736
67040,1265
81090,505
37516,1197
50632,245
28806,1441
60560,257
46642,691
37307,1036
19571,422
73779,599
12222,462
28474,931
21551,968
62462,423
6310,430
54454,610
29382,695
58565,121
93904,1511
65863,1253
43372,1482
26809,1578
31460,769
73467,120
41257,727
99224,187
44482,984
31718,710
54502,491
8352,335
53779,330
56812,901
13281,928
58362,607
26369,1069
49233,290
40597,716
10434,1355
25270,1202
60712,108
46700,327
96892,129
8943,232
59659,207
15729,236
66685,156
37449,1424
21514,39
6940,880
61550,669
18800,701
68688,85
28268,236
48336,617
92091,116
7875,689
78590,91
32898,817
47205,1467
82317,871
93783,405
77306,393
12045,926
51771,1058
34797,534
50676,2
10742,1301
96943,883
312,420
56609,1366
20899,1401
53012,137
32518,938
47957,50
89889,1084
65220,531
99698,375
57610,976
44031,19
50447,1167
93145,968
6592,1098
32206,451
20003,446
95456,265
226,234
64796,635
20722,93
52780,21
74423,1118
98525,953
78185,808
47561,1018
22835,1345
91798,491
16957,747
23620,1242
36007,1255
65606,748
88821,469
5155,1500
51920,422
19172,392
92683,1446
26040,784
74876,1327
9920,1248
28461,210
12834,288
16931,393
93178,1022
99967,947
61159,69
27957,381
6085,1372
56922,875
12072,1009
80580,317
5081,312
63700,831
76928,1224
33748,437
75909,796
9425,1563
26814,941
661,1548
23640,957
40038,431
93777,485
30638,1000
36245,1088
6475,491
93168,1112
69916,1555
92581,1388
2086,1454
32947,617
23544,545
36336,1258
89884,730
71711,687
51878,1148
75786,607
70825,1115
38585,192
22379,757
47700,1263
8532,638
54414,1365
58827,1535
46762,278
73038,301
65295,446
46694,1050
18303,1511
90128,1487
34306,655
80797,967
53757,897
66818,1191
68064,402
22959,1226
12489,1415
25608,1167
8198,32
61190,1380
18226,453
66196,158
76778,1018
79030,1348
92462,1511
99652,15
24196,477
58063,528
15810,1269
21435,1034
39109,1587
99204,1194
13265,1184
71947,817
944,196
480,339
13853,525
97841,488
90684,941
85011,1296
73626,1231
77629,776
45362,704
48873,968
18455,452
83954,304
32803,501
56127,576
77504,749
4361,62
22875,486
86909,331
58998,88
49342,397
89896,750
14890,1376
9002,741
56792,117
4721,947
61332,158
30985,568
2140,648
37774,470
30191,167
3857,1169
53703,711
32626,836
46774,1208
54907,1341
13860,480
17621,793
16976,82
58665,817
97180,523
35856,558
96748,218
92931,801
42163,1362
31892,612
51025,1451
79519,413
95687,1353
32517,1276
4486,53
75216,209
7283,452
4137,484
81711,832
74716,1413
68223,981
21187,139
61865,69
1942,1536
87191,639
45245,1598
38473,77
64184,1437
2916,721
74180,1441
47469,1103
22408,843
52910,808
44411,1597
45591,1166
86765,275
80068,283
83327,301
5524,227
3395,1567
84320,267
58707,508
71395,373
56980,539
77816,126
12477,45
48850,1460
40757,616
8647,1342
35619,309
99020,78
38595,1354
80525,301
91621,616
89142,213
93649,671
49691,726
48497,682
31755,1292
55527,247
31426,903
20193,1534
10575,1493
19885,651
64320,51
7336,493
68873,756
56800,649
97385,481
10860,928
64101,1067
49166,1475
95157,488
39447,198
50948,685
26534,530
94907,1081
27774,205
20154,1198
62826,224
83457,763
27907,87
33156,1028
84595,1546
96893,15
92446,1195
85137,364
40124,463
43415,948
60697,289
71563,1027
5179,1471
51940,38
50797,1336
87970,389
67901,896
74064,785
57588,318
55548,232
42477,1548
49889,766
87977,156
59572,972
42766,914
3044,1457
63430,1220
27019,1352
28130,1203
64326,783
29244,370
83710,837
86089,1511
65886,348
28379,66
67100,917
34324,1067
29988,1145
5808,413
6489,15
79008,49
64564,486
85233,571
50941,310
16227,151
540,743
22976,594
55662,659
28678,658
42059,1232
61827,1001
68694,1590
94941,45
97771,1190
79750,570
21392,161
22715,549
86788,1201
66773,819
77786,102
35493,1162
86107,1266
5888,575
72879,65
88742,116
63786,1440
10271,826
89422,887
81037,63
33359,1095
16027,853
51800,448
12014,170
42467,1201
58042,490
23914,1324
72406,934
76686,1262
91066,773
98842,617
78352,299
84856,1525
454,1320
42681,1046
8602,203
82774,899
51154,1067
17556,1193
44432,711
40575,453
38178,771
51429,928
18261,1330
55534,1545
21515,54
84698,292
39631,76
63042,530
65953,625
36422,1437
19334,593
94425,142
41033,645
65759,351
5493,234
6850,1282
85916,1565
3194,726
57287,338
98335,1555
94877,193
86299,294
2568,898
55323,634
91242,1527
86333,1558
38604,392
25096,1400
81237,46
48102,600
5929,1298
70678,372
98837,313
13293,518
92536,605
15757,709
90555,1472
48538,539
13625,517
19276,791
68855,1558
60291,707
88710,1155
12832,816
39414,1590
45582,1092
8289,155
61984,1587
76243,104
29064,1079
91965,908
75185,288
56335,330
41051,1437
34675,1149
76968,285
77656,188
31493,1470
13465,1548
53751,1433
20363,249
54935,39
5886,1013
16635,627
19055,256
55994,258
3144,680
13110,906
86030,1470
74168,1251
59264,737
63316,796
84322,51
15835,458
34687,125
88373,665
11916,4
58099,1059
89894,1312
21888,1026
68862,1546
95437,242
39713,710
62359,81
45336,487
35509,786
84591,656
89462,848
44628,1361
17531,203
16380,1419
7023,783
29488,39
72996,423
63751,531
77107,1007
70619,709
24499,945
60472,694
6240,691
58,1229
23740,93
50821,1591
80736,275
8856,801
56190,965
51558,1219
24364,589
62751,973
10594,832
19601,465
77409,613
72299,9
5170,38
47876,1270
42744,201
45296,754
91745,1229
96445,872
4850,143
31034,390
72231,6
42719,237
29978,931
95104,1396
66949,996
17144,737
3053,681
96568,187
60481,900
21104,1432
30811,654
8622,31
31630,602
73719,1593
59860,63
68389,1341
29027,1428
24402,797
3480,764
6033,705
53359,1174
33531,1463
21603,557
80043,965
78853,932
15821,1004
80362,168
4705,513
71607,450
39035,207
46500,1196
90233,201
32416,470
87587,957
95153,1330
64345,339
33539,622
60733,695
29276,1587
64156,1181
624,1532
64066,1343
5786,986
95519,932
73859,639
66726,1322
15007,1577
44674,516
8431,880
89036,591
27841,918
84568,537
11939,127
9779,966
59755,1025
66288,1362
16500,460
85245,636
25842,948
38489,1322
53153,831
20826,1578
20096,1354
65249,526
69811,601
36493,1400
93227,744
68857,544
87483,249
35334,674
83387,12
10250,739
11018,1339
91717,280
9745,539
52992,819
9349,7
41300,375
97535,52
47348,1535
67517,1226
88003,1025
16207,1075
43472,1093
4019,1059
86236,912
33281,780
36868,593
38092,916
99807,1335
90045,663
6741,955
83493,166
24531,718
38705,61
5579,1019
854,841
54694,1592
90819,58
71519,1552
32786,301
19338,718
87120,1452
43898,142
24207,432
60274,146
35827,1517
45045,1060
50867,1352
15483,544
13165,180
89300,1127
15617,901
25184,563
40552,1432
42415,773
67338,851
46951,363
45010,100
38876,1257
16187,1509
6781,958
14104,1059
8504,814
94594,1018
316,1072
24330,962
84766,66
63987,824
6843,146
77919,917
101,953
12979,565
58836,947
77425,578
38134,57
74145,981
86869,404
17298,1215
22588,245
87975,488
33609,1030
85189,268
44634,147
81985,301
73532,373
46965,1314
35161,1115
14984,1217
66960,1518
39249,1127
96583,446
81994,297
49094,896
68973,237
56616,1452
30560,1062
2049,709
9778,45
15396,1058
67826,1078
86303,4
43091,377
82963,752
90139,1457
43808,666
8670,524
64815,46
920,1106
21813,892
22817,943
63020,991
22852,476
50791,1549
53487,591
37711,1216
27809,565
64357,1465
11889,635
21872,850
38118,1016
63141,1492
71524,277
82754,325
67095,917
35615,449
79928,1370
32299,157
35093,571
87340,84
23402,132
41858,722
87441,1158
81197,895
38491,962
4426,872
41734,966
17757,465
4299,284
47585,852
52408,1443
25763,478
58615,123
26538,128
1216,1546
66620,935
11819,1427
1989,1498
72123,1128
18138,661
16411,239
96921,1391
92304,1379
33785,999
78969,1429
96957,1574
26025,141
6342,735
42110,155
13588,1528
54124,1401
2149,1192
67549,32
51652,460
28883,101
80750,1048
83099,529
13591,218
87591,1116
94213,1276
29505,1484
41744,315
80221,1176
90608,177
42957,1063
26594,1410
83087,1163
25742,592
70693,762
94757,461
79131,1066
17103,1124
25961,4
90471,33
8369,47
18862,908
48108,1546
22444,1407
91712,787
25652,1035
57905,1436
22994,1512
29075,377
79506,1529
24944,878
64104,1293
1460,1524
25399,916
81946,1346
83775,116
30152,1046
40167,88
73219,696
82660,1026
29006,411
99524,781
22090,1185
15090,1406
50469,1317
63529,1153
53251,565
34265,435
59368,1317
94827,1250
76118,339
48346,891
73952,1338
57379,470
6584,1407
49410,965
25574,595
13928,272
96659,321
10261,1098
81708,224
83263,1128
85293,416
48135,1434
53796,1113
90399,809
85559,1346
16246,1075
91532,1133
80936,1392
28352,669
50189,154
99551,27
62735,304
32568,1146
83694,1136
20326,1184
93004,51
82573,1528
76914,1489
16683,94
34607,915
30425,594
95905,181
99159,360
25410,881
55684,1321
86790,1594
81330,725
71788,880
35240,113
12101,758
23479,240
73802,749
24052,844
53774,940
7503,214
27874,124
37815,285
59724,1130
47017,815
49344,366
5673,1467
69668,338
95030,807
60079,1310
43492,1062
89294,1294
86426,1077
35717,44
6147,1489
31121,871
97601,327
78314,29
37463,1375
78947,656
28009,1385
73679,1416
84336,870
15027,1226
61104,806
39375,536
15254,1322
88067,1513
34962,763
55369,192
50819,561
52371,827
58596,317
85772,27
53335,323
17656,228
64289,1555
2392,1365
89378,542
45974,388
59608,158
16137,248
47960,85
43117,269
26546,1376
29590,76
31648,1577
47138,891
67170,363
75635,375
98835,1474
13278,45
60860,722
2856,697
96765,1175
29549,925
43409,1040
69316,702
96910,1352
61195,1495
77287,801
59378,487
78018,1002
86058,1302
78759,397
67352,182
89505,816
86669,651
91343,1262
30969,994
37024,7
56095,226
56089,601
37602,78
76067,1154
18571,1059
32311,819
56569,1256
4696,1181
43312,1094
24360,190
2103,160
41162,1048
60737,269
72178,800
40738,1346
75396,644
60724,1166
40020,140
40869,852
33317,251
62137,1582
86515,1495
22698,472
94131,493
19196,568
26528,397
8141,181
30801,116
80683,312
85571,422
66469,1494
99413,885
96772,931
43361,1244
66370,38
16951,709
66497,809
27615,764
59920,199
17349,823
30292,1439
67830,1152
28482,609
26796,1084
68840,1265
85373,830
88122,184
38950,831
82980,831
54248,214
78413,295
79512,132
59430,1107
22237,302
87085,1302
31515,57
20432,396
83002,1278
5903,418
96487,1254
66050,271
35643,480
64953,1516
32937,1517
3080,1258
2452,510
27154,1445
53926,1229
65604,493
51481,567
50737,1307
42799,664
26971,953
92128,1315
21770,1365
92229,296
34629,1161
80040,962
66406,430
47797,1592
94237,1035
51745,556
42200,668
43759,977
86497,441
49713,434
71399,117
60809,1326
55176,663
30686,465
94689,1512
10793,857
84941,205
38244,426
36597,158
67030,1085
25326,374
13973,807
88807,1182
87130,156
69348,868
57755,796
43515,1375
67372,1148
41651,1006
81331,760
94765,859
76293,932
67513,1423
77351,1067
17860,1367
68815,371
77269,708
6570,1046
94732,867
21779,529
19809,1207
16564,1407
55658,203
72297,1121
17340,257
44874,695
23089,688
94435,444
56862,1314
51830,1534
81243,1285
31560,570
41200,99
74488,1061
33261,176
85390,1434
83659,509
28835,1138
14536,850
5724,304
99102,218
65713,398
86914,655
98734,380
82838,812
48205,1330
21122,640
69503,504
16830,582
31453,1094
89947,1562
98411,1051
63790,219
80494,626
45006,1249
68298,871
18483,1398
36155,1254
73868,657
56938,357
17614,430
56296,417
11384,758
89320,323
94392,778
16,389
15716,786
26707,868
52176,903
31041,820
59693,939
51148,374
79118,1469
74426,566
70425,178
68185,661
39150,1293
86611,480
30032,1399
98329,956
64307,214
56147,741
83804,227
74097,1431
67908,1312
80363,1334
16099,470
90375,704
10025,161
83135,1019
10897,30
49242,1345
56924,178
29104,557
20652,277
67304,663
81336,59
87058,925
91797,847
31498,1508
63259,554
12223,1391
88142,180
77022,1309
8968,951
82729,1273
76630,405
35611,1143
74471,682
38670,632
35113,1484
25328,649
74548,1116
36337,750
51041,1455
69181,336
91197,756
94277,1257
4068,814
27560,541
2587,179
89350,763
40398,1155
88879,1461
53974,595
31539,123
61808,643
75895,1423
85047,908
30431,409
81648,471
9366,171
27735,170
59915,930
66294,739
9149,561
87942,1489
62724,881
74218,1530
57680,613
23459,1534
76412,647
41492,921
7926,1258
6341,118
47003,86
37731,273
29178,1495
32822,593
1138,1517
66958,1079
25439,241
77665,1295
44815,129
69312,912
6399,717
32979,735
67548,560
25804,1271
93190,469
53463,273
92416,709
51519,1094
39989,20
35599,329
91716,8
43991,1522
82856,254
75783,1115
46725,1577
19207,922
5803,795
29397,617
13083,1432
98018,1094
82686,1094
77411,991
41824,1412
3791,310
13313,1084
35280,927
28267,887
46316,420
69578,691
9784,855
86448,273
91739,1462
98225,425
73015,768
39528,898
25011,1381
37428,1190
12044,270
62251,1355
79787,1410
91127,117
98248,886
64913,1492
72872,1472
73530,92
95370,67
30903,958
61580,1347
8416,232
14080,277
47677,766
85561,84
51577,1337
66705,1260
88597,1387
45495,87
28432,439
6890,1043
89993,935
74420,698
459,1320
26351,1075
48452,203
92474,759
17835,880
90573,256
1516,840
93074,228
41373,1375
6643,1569
29132,704
55433,1075
61842,1188
11318,158
11452,1160
74662,599
88656,161
99833,1201
67025,1057
39074,874
27540,734
78681,1164
81070,1268
67569,1174
64876,510
29694,432
261,1330
1212,295
67620,417
15103,1038
47733,59
39115,1071
28234,445
44125,402
64443,813
42919,1382
13721,785
73384,894
44174,219
99366,121
63884,1583
48463,125
72280,1423
10628,931
65040,1096
28976,84
67935,161
28793,1354
58791,872
7141,133
43153,859
58173,724
77680,583
84655,649
26266,1146
44972,681
1858,477
83296,760
63114,331
43887,1106
2645,1517
59104,1583
5489,1284
69395,1399
15976,1097
94456,54
29895,655
30913,262
51923,60
69412,316
91013,1104
35897,1574
44722,1308
95863,1210
39884,1249
27307,905
51891,1506
41308,484
7046,768
45544,1162
47300,558
77971,1053
28348,493
83193,781
151,215
16321,1165
40500,678
18447,1479
51553,751
83549,55
14538,769
93958,1281
27524,702
61981,922
43815,1089
84877,1201
9342,236
92214,63
90501,145
56482,1233
92569,709
12754,459
64963,316
74828,1204
19760,459
10784,1071
21527,707
37297,1265
19110,910
59790,783
12206,565
27014,319
87572,1548
48447,1293
62348,17
54936,1424
46870,966
74490,1437
89706,1502
63913,19
23847,1166
39576,1307
62564,734
56590,626
59023,766
31134,1231
95201,86
12946,948
26560,499
48785,1230
79979,477
78691,216
23641,684
42009,1130
41386,429
94725,129
7884,489
44151,1022
94895,757
75747,1186
39253,92
79151,538
49714,1028
95775,1363
94914,190
48864,224
14983,968
2955,1237
14453,940
35192,885
2787,17
5949,847
75639,1420
39737,733
26166,512
43276,570
8703,925
36294,450
28059,610
84039,49
18892,174
67708,672
36845,835
50778,1413
65079,1130
36752,503
8963,174
14307,1551
22726,1537
68585,877
20444,1574
61358,1512
85060,840
26345,602
56256,1447
90671,494
9531,1524
4175,330
53610,1397
72702,851
8553,799
63745,1067
62369,1133
85391,1356
15830,136
30411,467
48578,1213
2810,952
6241,542
77115,1239
38058,276
98171,834
27226,1417
30908,933
48691,1123
48138,1146
80270,226
53061,1330
1008,1175
4643,1008
7710,924
46406,1263
7052,1136
6541,282
67502,1546
88029,259
94419,1555
90490,1457
96345,334
77942,179
53911,540
17426,577
38207,582
25277,560
8351,180
48622,885
91732,1126
65214,723
24607,879
60610,922
84579,1013
29119,86
94335,303
45304,219
91341,1126
26824,957
8735,318
9705,510
26507,1546
29777,1423
37987,1113
60005,1505
46523,365
79112,308
953,1251
35015,205
5674,550
85950,1023
52333,353
36955,481
34283,1049
40427,1520
89503,711
88388,744
84657,95
43922,492
70578,937
42707,951
603,358
56689,1436
68948,413
87262,182
19054,1275
64450,959
37325,580
6532,1517
61583,1023
30499,1321
49578,1367
54854,85
78611,15
49000,10
92882,718
3556,1009
2094,659
29375,1032
32643,198
63062,170
64232,7
15461,66
90062,482
55734,629
14234,874
7005,668
7451,907
94655,600
838,1133
45428,626
73687,1125
15343,593
23046,492
70288,1075
95414,936
12539,542
43124,257
24913,957
10534,988
10116,1593
4568,87
37423,1013
92694,231
42402,979
25496,1484
24951,155
92089,459
71880,761
38685,560
57571,1362
18579,288
2557,144
18990,229
84544,427
58666,609
54024,277
4538,1014
3249,1450
70177,731
22469,1426
76488,1091
78354,135
1123,103
41383,957
24950,352
8092,1025
26517,21
53121,110
38957,1228
1555,881
73078,1338
76174,1040
74201,567
35287,93
82102,32
21240,62
68996,992
80441,593
29378,450
9629,71
85239,602
32035,785
52283,1361
10885,926
66323,501
31038,1246
65331,1533
80490,1586
18915,776
74897,1168
87221,324
87020,232
48828,1046
60196,1294
7905,1092
93331,1570
33816,599
35183,1098
14484,1357
77362,1559
80064,315
25265,740
48693,406
39028,1102
91361,615
24890,126
56091,1452
17218,1179
30881,45
955,819
87222,29
44040,1067
38153,7
98309,471
12716,1491
57051,700
29831,573
14097,219
20753,1368
81411,166
30110,264
25749,1263
77307,472
56521,709
28619,946
71070,1190
50284,40
23735,582
8328,810
16925,1267
73519,126
83412,1009
45297,961
91762,1212
8376,1545
34290,373
79562,148
88570,1365
24144,1158
80434,1333
31877,475
4118,94
50431,1314
49876,597
93360,1277
1517,148
7014,292
14818,214
26216,1113
64581,838
33403,262
293,507
8386,1269
9771,517
83085,313
39294,148
22533,168
18499,499
75529,131
61437,87
80411,1054
25622,1444
47006,532
14815,101
